,0
0,-0.6682366319382773
1,-0.6097993430016466
2,0.35755624605449493
3,0.45722732297912216
4,0.11206501823192014
5,-0.01973291403567241
6,-0.07544768067932085
7,-0.38519808061669913
8,-0.7620366728248784
9,0.7012166578617368
10,-1.1063797632411931
11,-1.0173584726181013
12,-0.4916959436320541
13,-0.8660768928475715
14,1.9365692163049402
15,0.7296160879991648
16,1.578868277685714
17,1.2784077682605983
18,2.499798183791045
19,1.1248870026523095
20,0.40265399496984344
21,0.1691369499504053
22,0.046063650306762946
23,0.16640623551411415
24,0.28382695627463383
25,0.7207412660812186
26,0.5746480437396417
27,0.5070765150136171
28,1.195028133662884
29,0.22893959610518158
30,-1.0815302618709435
31,0.14319516280563932
32,0.9064298477490171
33,1.4457459489165203
34,0.4772980740858621
35,-0.20742857081414492
36,-0.22836495839718923
37,-0.20815767156863468
38,-0.16728706860066497
39,1.0035995902500017
40,0.7649187642315368
41,0.5791100311285415
42,1.0000660457694408
43,-0.2732387887287618
44,-0.5117666947387941
45,-0.4239742256120335
46,-0.34027782813970964
47,-0.0822253139101955
48,-0.1762984262404258
49,-0.540848803485295
50,-0.4695771566980958
51,0.4599580374154133
52,-0.6250694981293867
53,-0.35120068588487424
54,-0.7483831006434227
55,-0.6582695242458145
56,-0.5640598761937697
57,-0.745515850485317
58,-0.6346488443718961
59,-0.547948661019652
60,-0.7192791461814316
61,-0.18776742687284864
62,-0.3551602218174964
63,-0.5577792329903002
64,-0.7127472772498231
65,-0.6719230964272704
66,-1.14433669390564
67,-0.6255009510103208
68,0.017309227292617115
69,-0.7210759562805111
70,-0.4862345147594718
71,-1.0942280839996976
72,-0.9682056127648606
73,-0.590274734782165
74,-0.4589273703965603
75,-0.9190527529116197
76,-0.6683731676600919
77,-0.47285401402164523
78,-0.8447773202445005
79,-0.6159434504833017
80,-0.7060570268809098
81,-0.3046420047461101
82,-1.2590267002298687
83,-1.096549191270545
84,-0.5859055916840991
85,-0.652786249657742
86,-0.7622878985530173
87,-0.26668507408166303
88,-0.9231488245660566
89,-0.522757820344866
90,-0.6678270247728336
91,-0.64734666650065
92,-0.6678270247728336
93,0.23874286093146685
94,-0.1418914243431572
95,1.3085275484928895
96,0.16667930695774325
97,-0.6549926669222652
98,-0.5288336599656139
99,-0.392024866707427
100,-0.6760191680817071
101,1.4700493073995113
102,0.5132069689230908
103,-0.912957798289818
104,-0.8809592865253583
105,-0.7142491701897834
106,-0.8944763229849995
107,-0.611847378828865
108,-0.42506651138655
109,0.0776580163346516
110,-0.18476364099292836
111,0.3452680310911848
112,1.0211198540732456
113,0.9050644905308716
114,-0.9231488245660564
115,-0.8114626041217485
116,-0.8507848920043409
117,1.0211198540732456
118,0.7739901975888961
119,-0.34451043551596094
120,0.6090004313481845
121,0.3846858939790476
122,-0.09847306480612787
123,-0.6469370593352062
124,0.06669419787294263
125,-0.22572435753729572
126,-1.1852974104500074
127,-0.7074223840990553
128,-0.5282875170783556
129,-0.26217120311847375
130,-0.5367527318308583
131,-0.1995094989489006
132,0.714733694321378
133,0.44807942961754677
134,-0.5875440203458737
135,-0.34860650717039765
136,0.28792302792907054
137,0.19507873709517126
138,1.0316331046529668
139,0.3023685072970507
140,0.17896752192105345
141,0.08038873077094277
142,0.1319992336168456
143,-0.06297377713434285
144,0.3013035286668972
145,0.2699003126495489
146,-0.08782327850459236
147,1.1593704645537941
148,-0.4525101914712761
149,-0.36635615100629015
150,-0.8199278188742509
151,-0.637789165973631
152,-1.0951838340523994
153,-1.0173584726181013
154,-0.5094455874679467
155,-0.321026291363857
156,-0.47121558535987057
157,-0.5094455874679467
158,-0.41660129663404744
159,-0.6134858074906397
160,2.5694278643826083
161,2.3758892855298974
162,2.2985726438001746
163,2.189021035225621
164,1.1041144579354427
165,2.3076924231979623
166,2.3065182159903572
167,2.3695712191437446
168,1.8321420416517185
169,1.9823313356477317
170,1.3116678700946245
171,2.4424496430950695
172,0.8919843683810369
173,0.8777573461679602
174,0.396741998215273
175,0.396741998215273
176,0.396741998215273
177,2.589753378751348
178,1.8362381133061554
179,1.5234648124878025
180,1.250393368858687
181,1.5973006001306793
182,0.315407668730341
183,0.01496081287740671
184,0.18563046514560388
185,0.046063650306762946
186,0.044703754517489966
187,0.26880802687503247
188,0.20327088040404476
189,-0.015459345942876759
190,0.2060015948403359
191,-0.02610913224441227
192,-0.06452482293415623
193,1.6095888150939897
194,1.038869497909138
195,0.8696198171478124
196,0.6920687645001614
197,1.7608758562933917
198,1.1904241491232972
199,2.406432326499814
200,0.5868133765533189
201,1.111779573358112
202,0.5844786157102899
203,1.6435261341082161
204,1.1567817472681903
205,1.8505743640966839
206,0.537237255962453
207,0.4536773942119437
208,0.16340244963419387
209,-0.07799270653394422
210,0.20054016596775356
211,0.41217053478031807
212,-0.3087653835449097
213,-0.2937191470009454
214,0.5185864763625844
215,0.6603924770391841
216,0.1726868787175838
217,-0.13369928103428377
218,0.35346017440005834
219,-0.7912252794343947
220,-0.9261990325913938
221,-0.7076954555426844
222,0.5197606835701897
223,-0.1235956376200065
224,-0.1235956376200065
225,0.163675521077823
226,0.6631231914754752
227,-0.007267202634003295
228,-0.12059185174008621
229,-0.8778189649236235
230,-0.7852477455333533
231,-0.5472659824105792
232,-0.012728631506585616
233,-0.6966360620757054
234,-0.766383970207454
235,-0.36635615100629015
236,-0.37154450843524334
237,-0.1656486399388903
238,-0.7541176009596342
239,-0.10939592255129246
240,0.21665138114187138
241,0.6743191206642688
242,-0.6582695242458145
243,-0.49169594363205416
244,-0.7427851360490259
245,-0.6005831817791639
246,-0.5722520195026433
247,-0.49142287218842506
248,-0.6571553927558078
249,-0.6569041670276691
250,-0.7019609552264731
251,-0.5616022332011078
252,-0.7636751014866532
